Hydra~II,$ -4.86^{+0.37}_{-0.37}$,$  67^{+ 13}_{- 13}$,$151.0^{+ 8.0}_{- 7.0}$,$     $\phs$303.1^{+1.4}_{-1.4}$,$<3.6\tablenotemark{c}              $,$-2.02^{+0.08}_{-0.08}$,$                  0.40                  ^{+0.48}_{-0.26}$,2,2,52,53,53,53,53
Coma~Berenices,$ -4.28^{+0.25}_{-0.25}$,$  69^{+  5}_{-  4}$,$ 42.0^{+ 1.6}_{- 1.5}$,$  $\phs\phn$98.1^{+0.9}_{-0.9}$,$            $\phn$4.6^{+0.8}_{-0.8}$,$-2.43^{+0.11}_{-0.11}$,$                  0.46                  ^{+0.09}_{-0.08}$,2,2,54,30,30,6,6
Canes~Venatici~II,$ -5.17^{+0.32}_{-0.32}$,$  71^{+ 11}_{- 11}$,$160.0^{+ 4.0}_{- 4.0}$,$          -128.9^{+1.2}_{-1.2}$,$            $\phn$4.6^{+1.0}_{-1.0}$,$-2.35^{+0.16}_{-0.19}$,$                  0.57                  ^{+0.15}_{-0.12}$,2,2,55,30,30,6,6
Canes~Venatici~I,$ -8.73^{+0.06}_{-0.06}$,$ 437^{+ 18}_{- 18}$,$211.0^{+ 6.0}_{- 6.0}$,$  $\phs\phn$30.9^{+0.6}_{-0.6}$,$            $\phn$7.6^{+0.4}_{-0.4}$,$-1.91^{+0.04}_{-0.04}$,$                  0.39                  ^{+0.03}_{-0.02}$,2,2,56,30,30,6,6
Bo{\"o}tes~II,$ -2.94^{+0.74}_{-0.75}$,$  39^{+  5}_{-  5}$,$ 42.0^{+ 1.0}_{- 1.0}$,$          -117.0^{+5.2}_{-5.2}$,$                 10.5^{+7.4}_{-7.4}$,$-2.79^{+0.06}_{-0.10}$,$<0.35\tablenotemark{c}                                  $,2,2,57,58,58,59,59
Bo{\"o}tes~I,$ -6.02^{+0.25}_{-0.25}$,$ 191^{+  8}_{-  8}$,$ 66.0^{+ 2.0}_{- 2.0}$,$     $\phs$101.8^{+0.7}_{-0.7}$,$            $\phn$4.6^{+0.8}_{-0.6}$,$-2.35^{+0.09}_{-0.08}$,$                  0.44                  ^{+0.07}_{-0.06}$,2,2,60,61,61,62,62
Ursa~Minor,$ -9.03^{+0.05}_{-0.05}$,$ 405^{+ 21}_{- 21}$,$ 76.0^{+ 4.0}_{- 4.0}$,$          -247.2^{+0.8}_{-0.8}$,$            $\phn$9.5^{+1.2}_{-1.2}$,$-2.12^{+0.03}_{-0.02}$,$                  0.33                  ^{+0.02}_{-0.03}$,2,2,63,64,4,6,6
Draco~II,$ -0.80^{+0.40}_{-1.00}$,$  19^{+  4}_{-  3}$,$ 21.5^{+ 0.4}_{- 0.4}$,$          -342.5^{+1.1}_{-1.2}$,$<5.9\tablenotemark{c}              $,$-2.70^{+0.10}_{-0.10}$,$<0.24\tablenotemark{c}                                  $,65,65,65,65,65,65,65
Hercules,$ -5.83^{+0.17}_{-0.17}$,$ 216^{+ 20}_{- 20}$,$132.0^{+ 6.0}_{- 6.0}$,$  $\phs\phn$45.0^{+1.1}_{-1.1}$,$            $\phn$5.1^{+0.9}_{-0.9}$,$-2.47^{+0.13}_{-0.12}$,$                  0.47                  ^{+0.11}_{-0.08}$,2,2,66,30,30,6,6
Draco,$ -8.88^{+0.05}_{-0.05}$,$ 231^{+ 17}_{- 17}$,$ 82.0^{+ 6.0}_{- 6.0}$,$          -290.7^{+0.7}_{-0.8}$,$            $\phn$9.1^{+1.2}_{-1.2}$,$-2.00^{+0.02}_{-0.02}$,$                  0.34                  ^{+0.02}_{-0.02}$,2,2,67,64,4,6,6
Sagittarius,$-13.50^{+0.15}_{-0.15}$,$2662^{+193}_{-193}$,$ 26.7^{+ 1.3}_{- 1.3}$,$     $\phs$139.4^{+0.6}_{-0.6}$,$            $\phn$9.6^{+0.4}_{-0.4}$,$-0.53^{+0.03}_{-0.02}$,$                  0.17                  ^{+0.02}_{-0.02}$,68,68,69,70,70,71,71
Sagittarius~II,$ -5.20^{+0.10}_{-0.10}$,$  33^{+  2}_{-  2}$,$ 70.1^{+ 2.3}_{- 2.3}$,$                              $,$                                   $,$                     $,$                                                        $,20,20,20,-,-,-,-
Indus~II,$ -4.30^{+0.19}_{-0.19}$,$ 181^{+ 70}_{- 64}$,$214.0^{+16.0}_{-16.0}$,$                              $,$                                   $,$                     $,$                                                        $,1,1,1,-,-,-,-
Grus~II,$ -3.90^{+0.22}_{-0.22}$,$  93^{+ 16}_{- 12}$,$ 53.0^{+ 5.0}_{- 5.0}$,$                              $,$                                   $,$                     $,$                                                        $,1,1,1,-,-,-,-
Pegasus~III,$ -4.10^{+0.50}_{-0.50}$,$  78^{+ 31}_{- 25}$,$205.0^{+20.0}_{-20.0}$,$          -222.9^{+2.6}_{-2.6}$,$            $\phn$5.4^{+3.0}_{-2.5}$,$-2.40^{+0.15}_{-0.15}$,$                                                        $,72,72,72,73,73,73,-
Aquarius~II,$ -4.36^{+0.14}_{-0.14}$,$ 160^{+ 26}_{- 26}$,$107.9^{+ 3.3}_{- 3.3}$,$     $\phn$-71.1^{+2.5}_{-2.5}$,$            $\phn$5.4^{+3.4}_{-0.9}$,$-2.30^{+0.50}_{-0.50}$,$                                                        $,74,74,74,74,74,49,-
Tucana~II,$ -3.90^{+0.20}_{-0.20}$,$ 121^{+ 35}_{- 35}$,$ 58.0^{+ 8.0}_{- 8.0}$,$          -129.1^{+3.5}_{-3.5}$,$            $\phn$8.6^{+4.4}_{-2.7}$,$-2.90^{+0.15}_{-0.16}$,$                  0.29                  ^{+0.15}_{-0.12}$,16,16,16,75,75,76,76
Grus~I,$ -3.47^{+0.59}_{-0.59}$,$  28^{+ 23}_{- 23}$,$120.0^{+12.0}_{-11.0}$,$          -140.5^{+2.4}_{-1.6}$,$            $\phn$2.9^{+2.1}_{-1.0}$,$-1.42^{+0.55}_{-0.42}$,$                  0.41                  ^{+0.49}_{-0.23}$,2,2,17,75,75,75,75
Pisces~II,$ -4.23^{+0.38}_{-0.38}$,$  60^{+ 10}_{- 10}$,$183.0^{+15.0}_{-15.0}$,$          -226.5^{+2.7}_{-2.7}$,$            $\phn$5.4^{+3.6}_{-2.4}$,$-2.45^{+0.07}_{-0.07}$,$                  0.48                  ^{+0.70}_{-0.29}$,2,2,77,53,53,53,53
Tucana~V,$ -1.60^{+0.49}_{-0.49}$,$  16^{+  5}_{-  5}$,$ 55.0^{+ 9.0}_{- 9.0}$,$                              $,$                                   $,$                     $,$                                                        $,1,1,1,-,-,-,-
Phoenix~II,$ -2.70^{+0.40}_{-0.40}$,$  37^{+  8}_{-  8}$,$ 84.3^{+ 4.0}_{- 4.0}$,$                              $,$                                   $,$                     $,$                                                        $,20,20,20,-,-,-,-
Tucana~III,$ -1.49^{+0.20}_{-0.20}$,$  37^{+  9}_{-  9}$,$ 25.0^{+ 2.0}_{- 2.0}$,$          -102.3^{+0.4}_{-0.4}$,$<1.2\tablenotemark{c}              $,$-2.42^{+0.07}_{-0.08}$,$<0.19\tablenotemark{c}                                  $,20,20,1,78,78,78,78
